Date,Portfolio name,Campaign Type,Campaign Name,Country,Status,Currency,Budget,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),7 Day Total Orders (#),Total Advertising Cost of Sales (ACOS),Total Return on Advertising Spend (ROAS),7 Day Total Sales (₹)
"Nov 01, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,2095,,35,,1.6710%,₹ 96.96,,₹ 2.77,₹ 0.00,1,25.0140%,4.0,₹ 387.62
"Nov 01, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,6830,,78,,1.1420%,₹ 149.63,,₹ 1.92,₹ 0.00,3,12.8670%,7.77,"₹ 1,162.86"
"Nov 01, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,7471,,30,,0.4020%,₹ 100.03,,₹ 3.33,₹ 0.00,1,26.3240%,3.8,₹ 380.00
"Nov 02, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,5767,,72,,1.2480%,₹ 149.88,,₹ 2.08,₹ 0.00,6,5.5240%,18.1,"₹ 2,713.34"
"Nov 02, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,9577,,32,,0.3340%,₹ 109.81,,₹ 3.43,₹ 0.00,1,28.3290%,3.53,₹ 387.62
"Nov 02, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,3760,,42,,1.1170%,₹ 102.19,,₹ 2.43,₹ 0.00,4,5.4770%,18.26,"₹ 1,865.72"
"Nov 03, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,11912,,54,,0.4530%,₹ 190.27,,₹ 3.52,₹ 0.00,1,50.0710%,2.0,₹ 380.00
"Nov 03, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,2599,,41,,1.5780%,₹ 108.52,,₹ 2.65,₹ 0.00,0,0.0000%,0.0,₹ 0.00
"Nov 03, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,6935,,71,,1.0240%,₹ 146.93,,₹ 2.07,₹ 0.00,3,12.6350%,7.91,"₹ 1,162.86"
"Nov 04, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,2121,,36,,1.6970%,₹ 101.23,,₹ 2.81,₹ 0.00,0,0.0000%,0.0,₹ 0.00
"Nov 04, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,5579,,72,,1.2910%,₹ 156.72,,₹ 2.18,₹ 0.00,6,7.0630%,14.16,"₹ 2,219.04"
"Nov 04, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,9352,,45,,0.4810%,₹ 161.74,,₹ 3.59,₹ 0.00,0,0.0000%,0.0,₹ 0.00
"Nov 05, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,4011,,63,,1.5710%,₹ 135.34,,₹ 2.15,₹ 0.00,2,17.4580%,5.73,₹ 775.24
"Nov 05, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,26261,,58,,0.2210%,₹ 182.98,,₹ 3.15,₹ 0.00,1,50.6940%,1.97,₹ 360.95
"Nov 05, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,4772,,46,,0.9640%,₹ 122.03,,₹ 2.65,₹ 0.00,2,16.3020%,6.13,₹ 748.57
"Nov 06, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,37854,,73,,0.1930%,₹ 236.41,,₹ 3.24,₹ 0.00,2,30.4950%,3.28,₹ 775.24
"Nov 06, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,2863,,31,,1.0830%,₹ 80.98,,₹ 2.61,₹ 0.00,1,22.4350%,4.46,₹ 360.95
"Nov 06, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,4807,,68,,1.4150%,₹ 155.81,,₹ 2.29,₹ 0.00,5,8.3850%,11.93,"₹ 1,858.09"
"Nov 07, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,2627,,30,,1.1420%,₹ 85.09,,₹ 2.84,₹ 0.00,1,23.5740%,4.24,₹ 360.95
"Nov 07, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,6890,,70,,1.0160%,₹ 144.49,,₹ 2.06,₹ 0.00,11,3.4760%,28.77,"₹ 4,157.15"
"Nov 07, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,15451,,38,,0.2460%,₹ 134.91,,₹ 3.55,₹ 0.00,0,0.0000%,0.0,₹ 0.00
"Nov 08, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,8461,,65,,0.7680%,₹ 143.80,,₹ 2.21,₹ 0.00,5,7.7390%,12.92,"₹ 1,858.09"
"Nov 08, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,16034,,43,,0.2680%,₹ 151.88,,₹ 3.53,₹ 0.00,1,39.9680%,2.5,₹ 380.00
"Nov 08, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,2946,,39,,1.3240%,₹ 106.90,,₹ 2.74,₹ 0.00,3,9.4090%,10.63,"₹ 1,136.20"
"Nov 09, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,18565,,51,,0.2750%,₹ 171.45,,₹ 3.36,₹ 0.00,2,22.3350%,4.48,₹ 767.62
"Nov 09, 2022",No Portfolio,Sponsored Products,20.1.22.Auto.C2o.Muffler,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,2347,,36,,1.5340%,₹ 90.64,,₹ 2.52,₹ 0.00,5,5.0220%,19.91,"₹ 1,804.75"
"Nov 09, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,8533,,84,,0.9840%,₹ 156.77,,₹ 1.87,₹ 0.00,7,5.8940%,16.97,"₹ 2,660.00"
"Nov 10, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,17960,,34,,0.1890%,₹ 123.37,,₹ 3.63,₹ 0.00,0,0.0000%,0.0,₹ 0.00
"Nov 10, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,6762,,69,,1.0200%,₹ 155.60,,₹ 2.26,₹ 0.00,3,13.6950%,7.3,"₹ 1,136.19"
"Nov 11, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,27472,,57,,0.2070%,₹ 204.35,,₹ 3.59,₹ 0.00,0,0.0000%,0.0,₹ 0.00
"Nov 11, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,5979,,70,,1.1710%,₹ 151.31,,₹ 2.16,₹ 0.00,8,5.0090%,19.97,"₹ 3,020.95"
"Nov 12, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,16256,,45,,0.2770%,₹ 162.64,,₹ 3.61,₹ 0.00,3,14.2670%,7.01,"₹ 1,140.00"
"Nov 12, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,4449,,67,,1.5060%,₹ 149.10,,₹ 2.23,₹ 0.00,9,4.3400%,23.04,"₹ 3,435.24"
"Nov 13, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,20420,,72,,0.3530%,₹ 250.46,,₹ 3.48,₹ 0.00,3,21.9700%,4.55,"₹ 1,140.00"
"Nov 13, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,6535,,73,,1.1170%,₹ 165.04,,₹ 2.26,₹ 0.00,5,8.8430%,11.31,"₹ 1,866.31"
"Nov 14, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,18582,,74,,0.3980%,₹ 262.52,,₹ 3.55,₹ 0.00,1,69.0840%,1.45,₹ 380.00
"Nov 14, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,4790,,62,,1.2940%,₹ 138.34,,₹ 2.23,₹ 0.00,12,3.0440%,32.85,"₹ 4,544.76"
"Nov 15, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,18117,,58,,0.3200%,₹ 190.87,,₹ 3.29,₹ 0.00,2,25.1140%,3.98,₹ 760.00
"Nov 15, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,5349,,68,,1.2710%,₹ 146.52,,₹ 2.15,₹ 0.00,5,7.8860%,12.68,"₹ 1,858.09"
"Nov 16, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,24251,,66,,0.2720%,₹ 235.84,,₹ 3.57,₹ 0.00,5,12.4380%,8.04,"₹ 1,896.19"
"Nov 16, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,6355,,68,,1.0700%,₹ 154.07,,₹ 2.27,₹ 0.00,11,3.1590%,31.66,"₹ 4,877.74"
"Nov 17, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,24272,,69,,0.2840%,₹ 238.99,,₹ 3.46,₹ 0.00,3,20.6870%,4.83,"₹ 1,155.24"
"Nov 17, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,5208,,68,,1.3060%,₹ 150.48,,₹ 2.21,₹ 0.00,11,3.5740%,27.98,"₹ 4,210.48"
"Nov 18, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,20291,,69,,0.3400%,₹ 254.86,,₹ 3.69,₹ 0.00,2,33.2010%,3.01,₹ 767.62
"Nov 18, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,14155,,214,,1.5120%,₹ 446.95,,₹ 2.09,₹ 0.00,13,8.8700%,11.27,"₹ 5,039.06"
"Nov 19, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,16552,,61,,0.3690%,₹ 217.83,,₹ 3.57,₹ 0.00,3,18.9810%,5.27,"₹ 1,147.62"
"Nov 19, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,14199,,188,,1.3240%,₹ 417.83,,₹ 2.22,₹ 0.00,23,4.9720%,20.11,"₹ 8,403.82"
"Nov 20, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,14215,,54,,0.3800%,₹ 193.19,,₹ 3.58,₹ 0.00,1,50.8390%,1.97,₹ 380.00
"Nov 20, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,44966,,413,,0.9180%,₹ 858.94,,₹ 2.08,₹ 0.00,31,7.2450%,13.8,"₹ 11,856.20"
"Nov 21, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,15235,,52,,0.3410%,₹ 190.12,,₹ 3.66,₹ 0.00,3,24.7670%,4.04,₹ 767.62
"Nov 21, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,10746,,135,,1.2560%,₹ 292.43,,₹ 2.17,₹ 0.00,13,5.8740%,17.02,"₹ 4,978.10"
"Nov 22, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,19486,,59,,0.3030%,₹ 208.01,,₹ 3.53,₹ 0.00,0,0.0000%,0.0,₹ 0.00
"Nov 22, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,15141,,194,,1.2810%,₹ 424.46,,₹ 2.19,₹ 0.00,16,6.5900%,15.17,"₹ 6,440.95"
"Nov 23, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,26269,,58,,0.2210%,₹ 200.25,,₹ 3.45,₹ 0.00,1,52.6970%,1.9,₹ 380.00
"Nov 23, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,10824,,139,,1.2840%,₹ 304.08,,₹ 2.19,₹ 0.00,4,19.9550%,5.01,"₹ 1,523.81"
"Nov 24, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,21401,,55,,0.2570%,₹ 204.13,,₹ 3.71,₹ 0.00,2,30.2310%,3.31,₹ 675.24
"Nov 24, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,12658,,162,,1.2800%,₹ 355.94,,₹ 2.20,₹ 0.00,14,6.7490%,14.82,"₹ 5,274.28"
"Nov 25, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,17412,,41,,0.2350%,₹ 156.23,,₹ 3.81,₹ 0.00,1,41.1130%,2.43,₹ 380.00
"Nov 25, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,14026,,172,,1.2260%,₹ 366.95,,₹ 2.13,₹ 0.00,14,6.9220%,14.45,"₹ 5,300.95"
"Nov 26, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,13059,,58,,0.4440%,₹ 213.15,,₹ 3.67,₹ 0.00,2,28.0460%,3.57,₹ 760.00
"Nov 26, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,13971,,164,,1.1740%,₹ 357.24,,₹ 2.18,₹ 0.00,12,7.9000%,12.66,"₹ 4,521.90"
"Nov 27, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,20236,,60,,0.2970%,₹ 218.11,,₹ 3.64,₹ 0.00,2,28.6990%,3.48,₹ 760.00
"Nov 27, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,12712,,193,,1.5180%,₹ 426.83,,₹ 2.21,₹ 0.00,13,8.6740%,11.53,"₹ 4,920.95"
"Nov 28, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,14164,,64,,0.4520%,₹ 226.51,,₹ 3.54,₹ 0.00,1,59.6080%,1.68,₹ 380.00
"Nov 28, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,10311,,160,,1.5520%,₹ 348.11,,₹ 2.18,₹ 0.00,9,10.1790%,9.82,"₹ 3,420.00"
"Nov 29, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,15692,,56,,0.3570%,₹ 196.80,,₹ 3.51,₹ 0.00,3,17.2630%,5.79,"₹ 1,140.00"
"Nov 29, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,14224,,179,,1.2580%,₹ 384.14,,₹ 2.15,₹ 0.00,8,12.6360%,7.91,"₹ 3,040.00"
"Nov 30, 2022",No Portfolio,Sponsored Products,5.2.22.Auto.C2o.MonkeyCap,India,PAUSED,INR,₹ 200.00,Automatic targeting,Dynamic bids - down only,13470,,50,,0.3710%,₹ 185.92,,₹ 3.72,₹ 0.00,1,48.9260%,2.04,₹ 380.00
"Nov 30, 2022",No Portfolio,Sponsored Products,EL_SPN AMOLDO Women's Winter Woolen Cap with Muffler_ENS,India,PAUSED,INR,₹ 300.00,Automatic targeting,Dynamic bids - down only,14841,,153,,1.0310%,₹ 320.64,,₹ 2.10,₹ 0.00,9,9.4280%,10.61,"₹ 3,400.95"
